tp_prob	median_p_hwe	median_p_hwe_1_percent	median_p_hwe_5_percent	median_p_hwe_euro	median_p_hwe_1_percent_euro	median_p_hwe_5_percent_euro
0.0	2.478369122171414	18.60178099505187	22.435454453239636	0.8590730051762366	8.474431457457632	9.43101715486499
0.01	2.478369122171414	18.60178099505187	22.435454453239636	0.8590730051762366	8.474431457457632	9.43101715486499
0.02	2.482446282045652	18.616315697260166	22.427811104091774	0.8600350409464297	8.473071494735557	9.420860400967817
0.03	2.4770120677620047	18.57183404253158	22.115784761191467	0.847811019424745	8.315893607186325	9.132852641396614
0.04	2.4547671676642455	18.428843478018287	21.74746029389599	0.824942070771009	8.073516874198917	8.76264079636021
0.05	2.453835858565706	18.412060911839337	21.608954736692493	0.8195407390135545	8.002357977791293	8.629587808012964
0.06	2.437969168979149	18.304983714153984	21.404244092054537	0.8064378185751367	7.862640494543352	8.432876885711618
0.07	2.421833690062767	18.196688268953405	21.19059539976192	0.7927511463902254	7.719848724908183	8.225678441120401
0.08	2.3927389281328955	18.026434053490668	20.923703825638448	0.7709124235073502	7.5123554761687	7.96441818937581
0.09	2.391484427154856	17.99882543043331	20.874813407410116	0.7680213195966622	7.474090535644538	7.914790776839784
0.1	2.3581956449194355	17.771858054265245	20.59301385708114	0.7452963052319966	7.254379438532441	7.673902129450183
0.11	2.3338861971077622	17.61562062709587	20.38861324890667	0.7281400013182946	7.086708208552102	7.482982202571613
0.12	2.3265147741745924	17.5649546904257	20.320407356792643	0.7220343223227411	7.024000489585901	7.411102242459301
0.13	2.32520329622996	17.512179376213997	20.240754124695613	0.7183772982639243	6.964654139575334	7.335933596004576
0.14	2.321378478925575	17.4847067546466	20.181477368740808	0.7143215762462135	6.92094075808111	7.272408821171164
0.15	2.313787626692277	17.450263473941124	20.09215928090975	0.7074349238405004	6.854713635318524	7.17210625541517
0.16	2.2985380859333793	17.36633071058532	19.98188504215953	0.6987149585631917	6.771641855865177	7.076899982233168
0.17	2.286153437746862	17.28862083731438	19.886771311032383	0.6910955417878788	6.6958277921685845	6.9911652254032735
0.18	2.242241168502899	17.018300617422614	19.51952996139478	0.6633440299326568	6.421352466991799	6.6569304305888215
0.19	2.2313993126502054	16.958934180595932	19.435408954808615	0.6562617968738754	6.3526450391044085	6.570437235055268
0.2	2.2191830879922976	16.8936919471097	19.330186770247877	0.6483528540543588	6.275290775611294	6.468275409528795
0.21	2.2123543423849172	16.849173990796345	19.256764231872097	0.6432137592902963	6.221992054679949	6.3973942812131215
0.22	2.207109673863629	16.818165444077362	19.22615873110856	0.639912658208223	6.190550036735854	6.368020999261804
0.23	2.2008076910278698	16.775579793396712	19.182745841990084	0.6355299242061887	6.146755494175238	6.326204090980587
0.24	2.1911954285653814	16.709700221790214	19.108879560894394	0.6292800492732744	6.082909668778542	6.261540614347551
0.25	2.1781604305273943	16.610614284273808	18.988036597753695	0.6211119913184513	5.99532726741174	6.162765105332152
0.26	2.174552587181395	16.58231294647362	18.953860826879556	0.6188043859941652	5.9699386141448505	6.134575252430326
0.27	2.171673609603509	16.560779227540735	18.931031644608716	0.6170385754230026	5.949722707509208	6.112059021164269
0.28	2.1735252343722493	16.555117823982098	18.92451026852555	0.6172486485362471	5.943841658197215	6.1057920064030755
0.29	2.1763994371972415	16.54605060874773	18.915395247581625	0.6175051748849325	5.934224934400317	6.0959610044743
0.3	2.1776470072860374	16.536541995862553	18.904899803674194	0.6172887974620513	5.924125341703151	6.084934974586068
0.31	2.178688795731134	16.530454858285076	18.894995223584875	0.6170022163103392	5.915228877665725	6.073864253039423
0.32	2.177501195811022	16.522283905730056	18.882548479876018	0.6159744649194668	5.904549497924436	6.0604124079944794
0.33	2.1766893283956312	16.51413403917435	18.87511035715039	0.6151955655271337	5.895027016248011	6.052254399758197
0.34	2.176172288394867	16.507657400078163	18.86843540653996	0.6146765564701036	5.888379022988086	6.045656812677542
0.35000000000000003	2.1741567863757862	16.494226727585833	18.85308734901171	0.613278225638378	5.873914339678042	6.030155715716675
0.36	2.169673501002785	16.46721588398413	18.822498198526187	0.6104995787747031	5.846603563223467	6.001866568533062
0.37	2.1649463323579665	16.43417295407266	18.77923336925558	0.6068264127993696	5.808183344747715	5.959631674656647
0.38	2.1638842867556454	16.40872250788143	18.748360278015287	0.6049932042130598	5.782307282661576	5.931420550218059
0.39	2.1631594821390046	16.384138143974614	18.71912538375774	0.6033278142962579	5.7572949995455005	5.9045639846802995
0.4	2.164262952818288	16.372781069748765	18.70606989146848	0.6028939734374317	5.744659147557962	5.892316514208305
0.41000000000000003	2.1627396159756063	16.35322052213478	18.686049784356715	0.6013222225014989	5.724836189145878	5.873556199410137
0.42	2.158528875141139	16.328938127297594	18.656988361457643	0.5984796387008319	5.697191406373257	5.844057074549096
0.43	2.1513770687862794	16.293495614298706	18.61197481149682	0.5938122809103826	5.65297926949073	5.796065844328431
0.44	2.14300673054359	16.242309846041834	18.541249966997842	0.5879913732662233	5.595499887585669	5.727506460243029
0.45	2.1389534146855222	16.21568795885927	18.513572234788683	0.5854206524181449	5.569656837114835	5.702047918618659
0.46	2.1355456801792996	16.195895347169955	18.48818474554302	0.5829895975294255	5.5447266204946075	5.674561735566317
0.47000000000000003	2.1321514827686223	16.166613116612282	18.453732414606957	0.5802113122462934	5.512631459821761	5.641643116617362
0.48	2.1250802555742103	16.118686597640462	18.39868995407104	0.5755542662862991	5.465858355629527	5.591080247655362
0.49	2.1221350903988387	16.093648453862507	18.374745269818984	0.5733436051860197	5.441553561593548	5.569574037705627
0.5	2.11684243894676	16.056705405551956	18.334178284426546	0.5697885924942867	5.404813073684405	5.531494287420047
0.51	2.109925380715386	16.005496045705968	18.28247804293477	0.5651853239045769	5.356231486913147	5.485051894881691
0.52	2.109689564061048	15.979240018703802	18.250996622609744	0.5636520900662847	5.329258148209039	5.456324383070003
0.53	2.1041527958240853	15.934913960048943	18.201108105760607	0.5594609837285668	5.282910257652467	5.4091735564866745
0.54	2.0950567739631407	15.864133614131015	18.09702993942584	0.5519987375318426	5.199919270869168	5.30779183855062
0.55	2.089134993414163	15.808963687613108	18.025714505463768	0.5474440620410013	5.146995161364776	5.246910681511148
0.56	2.0827079691872585	15.756990472876826	17.968726337852534	0.5428264272486872	5.097675935224114	5.195957247851477
0.5700000000000001	2.0823653379263054	15.733305892551522	17.94292795036828	0.5414608542474308	5.07503698836312	5.172382761641275
0.58	2.0781095452533918	15.682928263004756	17.88093745372845	0.5373019680690999	5.0245418951838445	5.114683825573238
0.59	2.071859993953193	15.626946438826335	17.815689757207128	0.5325093738924291	4.970794201824507	5.0575253977495915
0.6	2.0613997016364753	15.546131924297294	17.73036048545459	0.5256793186519935	4.897970974969696	4.981259638942789
0.61	2.0200034027927485	15.307524677527235	17.432293462925223	0.5021641304105486	4.6895839396588	4.740762120729696
0.62	2.0196521754524506	15.271523194367346	17.40196524457625	0.4994194111671498	4.649611669312892	4.7164527075586244
0.63	2.025271247473676	15.239014414905053	17.373933110476067	0.49957465057393297	4.62280398619483	4.692484841869657
0.64	2.0282747470384375	15.163757148777378	17.32052240822244	0.4981574925216565	4.574709714420613	4.65626165611817
0.65	2.024272004766849	15.137076496635613	17.291914544183403	0.4957391927485458	4.549190526278581	4.6286608136272775
0.66	2.0229746615134387	15.102458626910986	17.244468051411047	0.49285519722595217	4.508028060427892	4.580669441156804
0.67	2.021729054636283	15.063361368021159	17.197491693296694	0.49051879056984293	4.47145096202625	4.539828270459023
0.68	2.0149101763165644	14.994533194125706	17.14523735557913	0.4887992166122508	4.443129368615952	4.5190350157667485
0.6900000000000001	2.0172373474725473	14.98227811059186	17.130386303617705	0.4883991125297121	4.4287884720956265	4.503091945003025
0.7000000000000001	2.018440349276365	14.966915045189275	17.11294700375659	0.48769858266319516	4.413247994636367	4.485513568194297
0.71	2.0315131228846157	14.932531840717978	17.0739011269506	0.4887331819185589	4.379635203364083	4.4482302432721585
0.72	2.0581517129612372	14.909315294873105	17.047988296259447	0.4937896601789682	4.357781164264748	4.42427570709091
0.73	2.101177547370283	14.806205312100959	16.978171480322672	0.5053301585393529	4.334555590503615	4.407383039117206
0.74	2.1033363016113342	14.774889700505947	16.943962049999666	0.5035911602372884	4.3020298573039035	4.373130543775169
0.75	2.10075639990214	14.748192495270937	16.91243024138625	0.5006856864878781	4.269757647655665	4.336824695950027
0.76	2.0947294799910794	14.678466636146217	16.835124223697246	0.4946042358741864	4.198951049952594	4.260561689436581
0.77	2.0809235170643725	14.672938187433882	16.790036020312247	0.48488010372770796	4.122638188614234	4.154755045276444
0.78	2.074225763662068	14.608307195634465	16.723418601916602	0.47675276263685723	4.030915951806059	4.064826872131475
0.79	2.04723852246189	14.471805253149379	16.598697766153023	0.46366515977487033	3.91827415938711	3.9561464453208908
0.8	2.0397245194385425	14.426975600534611	16.550628226905925	0.45900542019655594	3.8753994779341805	3.904872013319965
0.81	2.0397948387216025	14.450898181070782	16.53586411609066	0.45674154146447715	3.8569787460883735	3.872224338572324
0.8200000000000001	2.03724850188683	14.437091756759132	16.522798893555986	0.4549768033697821	3.8412224817122405	3.8578293122109595
0.8300000000000001	2.034428385945396	14.423586113704372	16.507477054703816	0.45305453904391657	3.824021684936	3.8417003613229155
0.84	2.0286969659955174	14.397773898680125	16.482123146767417	0.449650607163776	3.7954070596898157	3.816723008918971
0.85	2.0194430522361166	14.348153692800599	16.430539977172128	0.44416670666642954	3.7468931759512687	3.7688826293298225
0.86	2.021970270998048	14.32242140537764	16.400802016472205	0.4432742926677464	3.7244577098597054	3.744675670239158
0.87	2.026690080283425	14.314422384277629	16.391813690245137	0.4436527686105336	3.715446802959704	3.7352925810928923
0.88	2.031296400902815	14.306190223331978	16.382224938569028	0.443997080575237	3.70579060978533	3.725467588197145
0.89	2.0338604201532147	14.290857010475042	16.365037260297203	0.44335800912533707	3.6897615622477833	3.708047331736525
0.9	2.0429077726065143	14.26406019972834	16.33286087517585	0.44409907195891013	3.66974982005398	3.686363727286937
0.91	2.0956065132963126	14.231901111521527	16.293037490436113	0.45282780853580723	3.6343096679785427	3.6462770670351965
0.92	2.0777997802427017	14.162810973922479	16.221885633177134	0.44476264342893773	3.578143318994942	3.5862726119357284
0.93	2.0847102283081345	14.147536974620154	16.206234602274996	0.445211086353105	3.5632498045676106	3.5726088050674947
0.9400000000000001	2.10795801950713	14.125600552660394	16.181331617448528	0.44828208136197795	3.5397642039102832	3.548806127571291
0.9500000000000001	2.1949196335901493	14.101021395382185	16.154032964828367	0.46483623794480533	3.5134626101415796	3.5212683928564372
0.96	2.520649807640561	14.119690916566812	16.1755188501255	0.532932401574638	3.5068446666444992	3.507497645509166
0.97	2.8034265603847977	14.060570953018564	16.120334458720986	0.5867466993570973	3.4529152297617047	3.4603525081401623
0.98	2.4878353437870455	10.793440177362799	11.403618929186562	0.273363636657818	1.3652896487762562	0.8377967513766432
0.99	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0	0.0
