ALK	nervous
APC	"nervous,colorectal,gastrointestinal"
APOBEC3B	breast
ATM	"nervous,hematologic,non-hodgkins"
ATR	other
AXIN2	colorectal
BAP1	"melanoma,kidney"
BARD1	"uterus,breast,ovary"
BLM	"non-hodgkins,hematologic,squamous_cell,all"
BMPR1A	"gastrointestinal,colorectal"
BRCA1	"breast,ovary"
BRCA2	"breast,ovary,pancreas,hematologic"
BRIP1	"hematologic,breast"
BUB1B	sarcoma
CDC73	other
CDH1	gastrointestinal
CDH10	gastrointestinal
CDK4	melanoma
CDKN1B	other
CDKN2A	"gastrointestinal,melanoma"
CHEK2	breast
CTNNA1	gastrointestinal
CYLD	other
DDB2	"basal_cell,squamous_cell,melanoma"
DICER1	lung
EGFR	lung
ERCC2	"basal_cell,squamous_cell,melanoma"
ERCC3	"basal_cell,squamous_cell,melanoma"
ERCC4	"basal_cell,squamous_cell,melanoma"
ERCC5	"basal_cell,squamous_cell,melanoma"
EXT1	sarcoma
EXT2	sarcoma
FANCA	hematologic
FANCC	hematologic
FANCD2	hematologic
FANCE	hematologic
FANCF	hematologic
FANCG	hematologic
FAT1	pancreatic
FEN1	breast
FH	kidney
FLCN	kidney
GPC3	kidney
HGF	bladder
HNF1A	other
HRAS	"nervous,sarcoma,bladder"
KDR	melanoma
KIT	"sarcoma,basal_cell,squamous_cell,melanoma"
LMO1	nervous
LZTR1	nervous
MAX	neuroendocrine
MEN1	neuroendocrine
MLH1	"colorectal,uterus,ovary,nervous"
MPL	hematologic
MSH2	"colorectal,uterus,ovary"
MSH6	"colorectal,uterus,ovary"
MUC6	"colorectal,gastrointestinal"
MUTYH	colorectal
NBN	"non-hodgkins,nervous,sarcoma"
NF1	nervous
NF2	nervous
NTHL1	colorectal
PALB2	"kidney,breast,hematologic,nervous"
PDGFRA	sarcoma
PHOX2B	neuroblastoma
PMS1	"colorectal,ovary,uterus"
PMS2	"colorectal,uterus,nervous"
POLD1	colorectal
POLE	colorectal
POLQ	breast
PRF1	"non-hodgkins,hematologic"
PRKAR1A	thyroid
PTCH1	"basal_cell,nervous"
PTEN	"prostate,uterus"
PTPN13	other
RAD50	breast
RAD51C	"ovary,breast"
RAD51D	ovary
RB1	"sarcoma,nervous,breast,lung"
RECQL4	"sarcoma,basal_cell,squamous_cell"
RET	"thyroid,neuroendocrine"
SBDS	hematologic
SDHA	neuroendocrine
SDHAF2	neuroendocrine
SDHB	neuroendocrine
SDHC	neuroendocrine
SDHD	neuroendocrine
SETBP1	nervous
SMAD4	"gastrointestinal,colorectal"
SMARCB1	sarcoma
SMARCE1	nervous
SPOP	prostate
STAT3	hematologic
STK11	"ovary,gastrointestinal"
SUFU	nervous
TERT	melanoma
TGFBR2	colorectal
TMEM127	"neuroendocrine,kidney"
TP53	all
TP63	lung
TSC1	kidney
TSC2	kidney
USP9X	colorectal
VHL	"kidney,neuroendocrine"
WAS	non-hodgkins
WRN	"sarcoma,nervous,all"
WT1	kidney
XPA	"melanoma,basal_cell,squamous_cell"
XPC	"melanoma,basal_cell,squamous_cell"